拉取 SPY / QQQ 日线(Tiingo,自带缓存)...
  SPY 1999-01-04→2026-07-10 (6921) | QQQ 1999-03-10→2026-07-10 (6876)

==============================================================================
窗口 2000–2026(含 dot-com + 2008 两次大考)  (2000-01-03 → 2026-07-10)
==============================================================================
策略                               年化       最大回撤      年化波动   Sharpe    MAR         累计
SPY (1x 持有)                    8.3%     -55.2%     19.3%     0.51   0.15       729%
QQQ (1x 持有)                    8.7%     -83.0%     26.8%     0.45   0.10       808%
UPRO (3x 持有)                  10.7%     -97.1%     57.9%     0.47   0.11      1381%
Regime: 熊→现金                  14.8%     -63.0%     36.6%     0.56   0.23      3741%
Regime: 熊→SPY                 16.2%     -72.7%     39.6%     0.58   0.22      5271%

==============================================================================
窗口 2010–2026(UP主的窗口)  (2010-01-04 → 2026-07-10)
==============================================================================
策略                               年化       最大回撤      年化波动   Sharpe    MAR         累计
SPY (1x 持有)                   14.2%     -33.7%     17.1%     0.87   0.42       793%
QQQ (1x 持有)                   19.1%     -35.1%     20.7%     0.96   0.54      1700%
UPRO (3x 持有)                  32.8%     -76.2%     51.4%     0.82   0.43     10686%
Regime: 熊→现金                  20.5%     -63.0%     38.0%     0.69   0.33      2076%
Regime: 熊→SPY                 26.3%     -63.0%     39.7%     0.80   0.42      4631%

==============================================================================
窗口 2017–2026(UP主的另一个窗口)  (2017-01-03 → 2026-07-10)
==============================================================================
策略                               年化       最大回撤      年化波动   Sharpe    MAR         累计
SPY (1x 持有)                   15.4%     -33.7%     18.3%     0.88   0.46       289%
QQQ (1x 持有)                   21.7%     -35.1%     22.8%     0.98   0.62       548%
UPRO (3x 持有)                  35.2%     -76.2%     54.8%     0.83   0.46      1665%
Regime: 熊→现金                  32.1%     -57.9%     38.4%     0.93   0.55      1318%
Regime: 熊→SPY                 35.7%     -63.0%     40.5%     0.97   0.57      1722%

------------------------------------------------------------------------------
分年度收益(%)—— 看 2000/2001/2002/2008 谁活下来
------------------------------------------------------------------------------
年份     UPRO (3x 持有)    Regime: 熊→现金   Regime: 熊→SPY
2000           -39.5%          -27.8%          -30.3%
2001           -42.0%          -16.4%          -21.8%
2002           -61.8%          -15.9%          -30.2%
2003            89.2%           96.9%           96.3%
2004            27.5%            9.7%           16.1%
2005             8.8%           -4.6%            0.1%
2006            47.2%           32.7%           38.5%
2007             5.0%            5.0%            5.0%
2008           -85.3%          -39.0%          -54.9%
2009            59.2%           83.4%           84.1%
2010            34.9%          -22.6%           -6.1%
2011           -12.3%          -38.3%          -28.3%
2012            45.1%           25.8%           32.3%
2013           117.6%          117.6%          117.6%
2014            37.1%           37.1%           37.1%
2015            -5.8%          -17.2%          -12.7%
2016            30.2%            6.2%           15.0%
2017            73.4%           73.4%           73.4%
2018           -22.3%          -22.2%          -21.4%
2019           110.1%           45.0%           64.9%
2020            13.4%           17.1%           23.7%
2021            97.7%           97.7%           97.7%
2022           -55.2%          -29.3%          -35.3%
2023            86.3%           52.3%           63.3%
2024            81.1%           81.1%           81.1%
2025            42.7%           39.9%           44.6%
2026            32.1%           17.6%           22.5%

图已存: /Users/ash/quantsys/analysis/upro_report/equity_drawdown.png

[成本假设] 模拟 UPRO 用 3x 日收益 − 2.5%/年 拖累(估计;真实含融资在高利率年份更高)。
